/home/yec23006/.local/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/yec23006/.local/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V2_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V2_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/yec23006/.conda/envs/torch121/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
Epoch [1/10], Loss: 1362.5491
Epoch [2/10], Loss: 480.2581
Epoch [3/10], Loss: 479.4101
Epoch [4/10], Loss: 479.0212
Epoch [5/10], Loss: 478.7340
Epoch [6/10], Loss: 478.7392
Epoch [7/10], Loss: 478.5999
Epoch [8/10], Loss: 478.6186
Epoch [9/10], Loss: 478.4220
Epoch [10/10], Loss: 478.2814
